NAME,COMMON,BINOMIAL,FAMILY
adam-and-eve,arum|lord-and-ladies|wake robin|starch root|bobbins|cuckoo plant,arum maculatum,araceae
african wonder tree,,ricinus communis,
alocasia,elephant's ear,alocasia spp.,araceae
aloe,,aloe vera,liliaceae
amaryllis,belladonna lily|saint joseph lily|cape belladonna|naked lady,amaryllis spp.,amaryllidaceae
ambrosia mexicana,jerusalem oak|feather geranium,chenopodium botrys,chenopodiaceae
american bittersweet,bittersweet|waxwork|shrubby bittersweet|false bittersweet|climbing bittersweet,celastrus scandens,celastraceae
american holly,english holly|european holly|oregon holly|inkberry|winterberry,ilex opaca,aquifoliaceae
american mandrake,mayapple|indian apple root|umbrella leaf|wild lemon|hog apple|duck's foot|raccoonberry,podophyllum peltatum,berberidaceae
american yew,canada yew|canadian yew,taxus canadensus,taxaceae
andromeda japonica,pieris|lily-of-the-valley bush,pieris japonica,ericaceae
angelica tree,hercules' club|devil's walking stick|prickly ash|prickly elder,aralia spinosa,araliaceae
apple,,malus sylvestrus,rosaceae
apricot,plum|peach|cherry,prunus armeniaca,rosaceae
arrow-head vine,nephthytis|green gold naphthysis|african evergreen|trileaf wonder,syngonium podophyllum,araceae
arum,cuckoo-pint|lord-and-ladies|adam-and-eve|starch root|bobbins|wake robin,arum maculatum,araceae
arum lily,calla lily|pig lily|white arum|trumpet lily|florist's calla|garden calla,zantedeschia aethiopica,araceae
asian lily,asiatic lily,lilium asiatica,liliaceae
asparagus fern,asparagus|emerald feather|emerald fern|sprengeri fern|plumosa fern|lace fern|racemose asparagus|shatavari,asparagus densiflorus cv sprengeri,liliaceae
australian ivy palm,schefflera|umbrella tree|octopus tree|starleaf,brassaia actinophylla,araliaceae
autumn crocus,meadow saffron,colchicum autumnale,liliaceae
azalea,rosebay|rhododendron,rhododendron spp,ericaceae
baby doll ti plant,ti-plant|good-luck plant|hawaiian ti plant,cordyline terminalis,agavaceae
barbados aloe,medicine plant|true aloe,aloe barbadensis,aloaceae
barbados lily,amaryllis|fire lily|lily of the palace|ridderstjerne,hippeastrum spp.,amaryllidaceae
barbados pride,peacock flower|dwarf poinciana,caesalpinia pulcherrima,
barbados pride 2,bird of paradise|poinciana|brazilwood,poinciana gilliesii,leguminosae
bay laurel,sweet bag|bay tree|tree laurel|laurel tree|laurel,laurus nobilis,lauraceae
bead tree,china ball tree|paradise tree|persian lilac|white cedar|japanese bead tree|texas umbrella tree|pride-of-india|chinaberry tree,melia azedarach,meliaceae
begonia,,begonia spp.,begoniaceae
bergamot orange,bergamot|citrus bergamia,citrus aurantium,rutaceae
bird of paradise,peacock flower|barbados pride|poinciana|pride of barbados,caesalpinia gilliesii,leguminosae
bird of paradise 2,peacock flower|barbados pride|poinciana|pride of barbados,poinciana gilliesii,leguminosae
bird of paradise flower,crane flower|bird's tongue flower,strelitzia reginae,strelitziaceae
bird's tongue flower,bird of paradise flower|crane flower,strelitzia reginae,strelitziaceae
bishop’s weed,greater ammi|false queen anne's lace,ammi majus,apiaceae
bitter root,dogbane hemp|indian hemp,apocynum androsaemifolium,apocynaceae
black calla,solomon's lily|wild calla|wild arum,arum palestinum,araceae
black cherry,,prunus serotina,rosaceae
black laurel,dog hobble|dog laurel|fetter bush|sierra laurel,leucothoe spp.,ericaceae
black nightshade,nightshade|deadly nightshade,solanum nigrum,solanaceae
bobbins,arum|lord-and-ladies|adam-and-eve|starch root|wake robin|cuckoo plant,arum maculatum,araceae
bog laurel,pale laurel|bog kalmia,kalmia poliifolia,ericaceae
borage,starflower,borage officinalis,boraginceae
boxwood,,buxus spp.,buxaceae
branching ivy,english ivy|glacier ivy|needlepoint ivy|sweetheart ivy|california ivy,hedera helix,araliaceae
brazilwood,bird of paradise|poinciana|barbados pride,poinciana gilliesii,leguminosae
bread and butter plant,indian borage|spanish thyme|coleus|maratha|militini|east indian thyme,coleus ampoinicus,labiatae
brunfelsia,yesterday-today-tomorrow|kiss-me-quick|lady-of-the-night|fransiscan rain tree,brunfelsia species,solanaceae
buckeye,horse chestnut,aesculus spp,hippocastanaceae
buckwheat,,fagopyrum spp.,polygonaceae
buddhist pine,yew pine|japanese yew|southern yew|podocarpus,podocarpus macrophylla,podocarpaceae
burning bush,wahoo|spindle tree,euonymus atropurpurea,celastraceae
buttercup,butter cress|figwort,ranunculus spp.,ranunculaceae
butterfly iris,spuria iris,iris spuria,iridaceae
caladium,malanga|elephant's ears|stoplight|seagull|mother-in-law plant|pink cloud|texas wonder|angel-wings|exposition|candidum|fancy-leaved caladium,caladium hortulanum,araceae
calamondin orange,,citrus mitis,rutaceae
california ivy,branching ivy|glacier ivy|needlepoint ivy|sweetheart ivy|english ivy,hedera helix,araliaceae
calla lily,calla lily|pig lily|white arum|trumpet lily|florist's calla|garden calla|arum lily,zantedeschia aethiopica,araceae
cape jasmine,gardenia,gardenia jasminoides,rubiaceae
caraway,meridian fennel|persian cumin,carum carvi,umbelliferae
cardboard cycad,,zamia furfuracea,cycadaceae
cardboard palm,cycads|zamias,zamia spp.,cycadaceae
cardinal flower,lobelia|indian pink,lobelia cardinalis,campanulaceae
carnation,pinks|wild carnation|sweet william,dianthus caryophyllus,caryophyllaceae
castor bean plant,castor oil plant|mole bean plant|african wonder tree|castor bean,ricinus communis,euphorbiaceae
catnip,catswort|catmint,nepeta cataria,lamiaceae
ceriman,cutleaf philodendron|hurricane plant|swiss cheese plant|mexican breadfruit,monstera deliciosa,araceae
chamomile,manzanilla|garden chamomile|roman chamomile|true chamomile|corn feverfew|barnyard daisy|ground-apple|turkey-weed,anthemis nobilis,compositae
chandelier plant,mother-in-law-plant|kalanchoe|devils backbone|mother of millions,kalanchoe tubiflora,crassulaceae
charming dieffenbachia,,dieffenbachia amoena,araceae
cherry,,prunus spp.,rosaceae
chinaberry tree,bead tree|china ball tree|paradise tree|persian lilac|white cedar|japanese bead tree|texas umbrella tree|pride-of-india,melia azedarach,meliaceae
chinese evergreen,,aglaonema modestum,araceae
chinese jade,silver jade plant|silver dollar,crassula arborescens,crassulaceae
chives,,allium schoenoprasum,amaryllidaceae
choke cherry,,prunus virginiana,rosaceae
christmas rose,hellebore|lenten rose|easter rose,helleborus niger,ranunculaceae
chrysanthemum,daisy|mum,chrysanthemum spp.,compositae
clematis,virgin’s bower|leatherflower,clematis spp.,ranunculaceae
climbing bittersweet,bittersweet|waxwork|shrubby bittersweet|false bittersweet|climbing bittersweet|american bittersweet,celastrus scandens,celastraceae
climbing lily,gloriosa lily|glory lily|superb lily,gloriosa superba,liliaceae
climbing nightshade,european bittersweet|deadly nightshade|violet bloom|blue nightshade|soda apple|poisonous nightshade|felonwort|devil's apple|scarlet berry|woody nightshade|blue blindweed,solanum dulcamara,solanaceae
clivia lily,kaffir lily|clivies|caffre lily|cape clivia|klivia,clivia spp.,amaryllidaceae
clusia rosea,clusia,clusia major,clusiaceae
coffee tree,wild coffee|geranium-leaf aralia,polyscias guilfoylei,araliaceae
coleus,indian borage|bread and butter plant|spanish thyme|east indian thyme|stinging thyme|country boarage,coleus ampoinicus,labiatae
common privet,privet|amur|wax-leaf,ligustrum vulgare,oleaceae
coontie palm,sago palm|cardboard palm|cycads|zamias,zamia pumila,cycadaceae
cordatum,fiddle-leaf|horsehead philodendron|heartleaf philodendron|panda plant|split leaf philodendron|fruit salad plant|red emerald|red princess|saddle leaf,philodendron oxycardium,araceae
corn plant,corn plant|cornstalk plant|dracaena|dragon tree|ribbon plant,dracaena fragrans,asparagaceae
cornstalk plant,corn plant|dracaena|dragon tree|ribbon plant,dracaena fragrans,agavaceae
cow parsnip,giant hogweed,heracleum maximum,apiaceae
cowbane,water hemlock|poison parsnip,cicuta species,apiaceae
cuckoo-pint,arum|lord-and-ladies|adam-and-eve|starch root|bobbins|wake robin,arum maculatum,araceae
cutleaf philodendron,hurricane plant|swiss cheese plant|ceriman|mexican breadfruit|split-leaf philodendron|window leaf plant,monstera deliciosa,araceae
cycads,sago palm|fern palm,cycas and zamia species,cycadaceae
cyclamen,sowbread,cyclamen spp,primulaceae
daffodil,narcissus|jonquil|paper white,narcissus spp,amaryllidaceae
dahlia,,dahlia pinnata,asteraceae
daisy,chrysanthemum,mum,chrysanthemum species,compositae
day lilies,,,hemerocallis spp.,xanthorrhoeaceae
deadly nightshade,nightshade|black nightshade|european bittersweet|climbing nightshade,solanum spp,solanaceae
desert azalea,desert rose|mock azalea|sabi star|impala lily|kudu lily,adenium obesum,apocynaceae
desert rose,desert azalea|mock azalea|sabi star|impala lily|kudu lily,adenium obesum,apocynaceae
devil's backbone,mother-in-law-plant|kalanchoe|chandelier plant|mother of millions,kalanchoe tubiflora,crassulaceae
devils ivy,pothos|golden pothos|taro vine|ivy arum,epipremnum aureum,araceae
dieffenbachia,charming dieffenbachia|giant dumb cane|tropic snow|dumbcane|exotica|spotted dumb cane|exotica perfection,dieffenbachia,araceae
dock,sorrel,rumex sp.,polygonaceae
dog daisy,dog fennel,achillea millefolium,compositae
dog hobble,dog laurel|fetter bush|black laurel,leucothoe sp.,ericaceae
dogbane hemp,bitterroot|indian hemp,apocynum spp.,apocynaceae
dracaena,corn plant|cornstalk plant|dragon tree|ribbon plant,dracaena spp.,agavaceae
dumbcane,charming dieffenbachia|giant dumb cane|tropic snow|exotica|spotted dumb cane|exotica perfection|dieffenbachia,dieffenbachia,araceae
dwarf poinciana,barbados pride|peacock flower,caesalpinia pulcherrima,fabaceae
easter lily,,lilium longiflorum,liliaceae
easter rose,hellebore|christmas rose|lenten rose,helleborus niger,ranunculaceae
eastern star,,dianthus spp.,caryophyllaceae
elephant ears,caladium|taro|pai|ape|cape|via|via sori|malanga,caladium hortulanum,araceae
elephant ears,caladium|malanga,colocasia esculenta,araceae
elephant-ear begonia,,begonia scharfii,begoniaceae
emerald feather,emerald fern|asparagus|asparagus fern|sprengeri fern|plumosa fern|lace fern|racemose asparagus|shatavari,asparagus densiflorus,liliaceae
english holly,european holly|oregon holly|inkberry|winterberry|american holly,ilex aquifolium,aquifoliaceae
english ivy,branching ivy|glacier ivy|needlepoint ivy|sweetheart ivy|california ivy,hedera helix,araliaceae
english yew,western yew|pacific yew|japanese yew|anglo-japanese yew,taxus baccata,taxaceae
epazote,wormseed|jusuit's tea|mexican tea|paico,chenopodium ambrosioides,chenopodiaceae
eucalyptus,,eucalyptus species,myrtaceae
european bittersweet,climbing nightshade|deadly nightshade,solanum dulcamara,solanaceae
european holly,european holly|oregon holly|inkberry|winterberry|american holly|english holly,ilex aquifolium,aquifoliaceae
everlasting pea,sweet pea|perennial pea,lathyrus latifolius,fabaceae
exotica,charming dieffenbachia|giant dumb cane|tropic snow|dumbcane|spotted dumb cane|exotica perfection|dieffenbachia,dieffenbachia amoena,araceae
false bittersweet,american bittersweet,celastrus scandens,celastraceae
false queen anne’s lace,bishop's weed|greater ammi,ammi majus,apiaceae
feather geranium,jerusalem oak|ambrosia mexicana,ambrosia mexicana,chenopodiaceae
fern palm,sago palm|cycads,zamia spp.,cycadaceae
fetter bush,dog laurel|dog hobble|black laurel,leucothoe spp.,ericaceae
fetterbush,staggerberry|maleberry,lyonia spp.,ericaceae
fiddle-leaf,horsehead philodendron|cordatum|heartleaf philodendron|panda plant|split leaf philodendron|fruit salad plant|red emerald|red princess|saddle leaf,philodendron bipennifolium,araceae
fig,weeping fig|indian rubber plant,ficus benjamina,moraceae
figwort,buttercup|butter cress|burwort|crowfoot burwort,ranunculus acris,ranunculaceae
fire lily,amaryllis|barbados lily|lily of the palace|ridderstjerne,hippeastrum spp.,amaryllidaceae
flag,iris|snake lily|water flag,iris species,iridaceae
flamingo flower,flamingo lily|tail flower|oilcloth flower|pigtail plant|painter's pallet,anthurium scherzeranum,araceae
fleabane,showy daisy|horseweed|seaside daisy,erigeron speciosus,asteraceae
florida beauty,gold dust dracaena|spotted dracaena,dracaena surculosa,asparagaceae
florist's calla,calla lily|pig lily|white arum|trumpet lily|arum lily|garden calla|arum lily,zantedeschia aethiopica,araceae
foxglove,,digitalis purpurea,scrophalariaceae
franciscan rain tree,yesterday|today|tomorrow|lady-of-the-night|morning-noon-and-night|kiss-me-quick,brunfelsia species,solanaceae
garden calla,calla lily|pig lily|white arum|trumpet lily|florist's calla|arum lily,zantedeschia aethiopica,araceae
garden chamomile,chamomile|ground apple|roman chamomile,anthemis nobilis,asteraceae
garden hyacinth,hyacinth,hyacinthus orientalis,liliaceae
gardenia,cape jasmine,gardenia jasminoides,rubiaceae
garlic,stinking rose|rustic treacle|camphor of the poor|nectar of the gods|serpent garlic|rocambole,allium sativum,liliaceae
geranium,,pelargonium species,geraniaceae
geranium-leaf aralia,wild coffee|coffee tree,polyscias guilfoylei,araliaceae
giant dracaena,palm lily|grass palm,cordyline australis,agavaceae
giant dumb cane,charming dieffenbachia|tropic snow|dumbcane|exotica|spotted dumb cane|exotica perfection|dieffenbachia,dieffenbachia amoena,araceae
giant hogweed,cow parsnip,heracleum maximum,apiaceae
glacier ivy,english ivy|branching ivy|needlepoint ivy|sweetheart ivy|california ivy,hedera helix,araliaceae
gladiola,,gladiolus species,iridaceae
gloriosa lily,glory lily|climbing lily|superb lily,gloriosa superba,liliaceae
gold dieffenbachia,,dieffenbachia picta,araceae
gold dust dracaena,florida beauty,dracaena surculosa,agavaceae
golden birds nest,snake plant|mother-in-law’s tongue|good luck plant,sansevieria trifasciata,agavaceae
golden pothos,pothos|devil's ivy|taro vine|ivy arum,epipremnum aureum,araceae
golden ragwort,ragwort,senecio species,compositae
good luck plant,shamrock plant|sorrel,oxalis spp.,
grapefruit,,citrus paradisii,rutaceae
grass palm,giant dracaena|palm lily,cordyline australis,agavaceae
greater ammi,bishop's weed|false queen anne's lace,ammi majus,apiaceae
green gold naphthysis,nephthytis|arrow-head vine,syngonium podophyllum,araceae
ground apple,chamomile|garden chamomile|roman chamomile,anthemis nobilis,asteraceae
groundsel,ragwort|senecio,senecio species,compositae
hahn's self branching english ivy,branching ivy|glacier ivy|needlepoint ivy|sweetheart ivy|california ivy|english ivy,hedera helix,araliaceae
hashish,marijuana|indian hemp,cannabis sativa,cannabaceae
hawaiian ti,snake plant|giant dracaena,giant dracaena,agavaceae
heartleaf philodendron,cordatum|sweetheart plant,philodendron hederaceum,araceae
heavenly bamboo,sacred bamboo|nandina,nandina domestica,berberidaceae
hellebore,christmas rose|lenten rose|easter rose,helleborus niger,ranunculaceae
hercules' club,angelica tree|devil's walking stick|prickly ash|prickly elder,aralia spinosa,araliaceae
hills of snow,hydrangea|hortensia|seven bark,hydrangea arborescens,hydrangeaceae
holly,english holly|european holly|oregon holly|inkberry|winterberry|american holly,ilex opaca,aquifoliaceae
horse chestnut,buckeye,aesculus glabra,hippocastanaceae
horsehead philodendron,horsehead philodendron|lacy tree philodendron|selloum|violin philodendron|fiddle leaf philodendron,philodendron bipennifolium,araceae
horseweed,showy daisy|fleabane|seaside daisy,erigeron speciosus,asteraceae
hortensia,hydrangea|hills of snow|seven bark,hydrangea arborescens,hydrangeaceae
hosta,plantain lily|funkia,hosta plataginea,liliaceae
hurricane plant,cutleaf philodendron|swiss cheese plant|ceriman|mexican breadfruit,monstera deliciosa,araceae
hyacinth,,hyacinthus orientalis,liliaceae
hydrangea,hortensia|hills of snow|seven bark,hydrangea arborescens,hydrangeaceae
impala lily,desert rose|mock azalea|sabi star|desert azalea|kudu lily,adenium obesum,apocynaceae
inch plant,speedy henry,tradescantia flumeninsis,commelinaceae
indian apple,mayapple|indian apple root|umbrella leaf|wild lemon|hog apple|duck's foot|raccoonberry|american mandrake,podophyllum peltatum,berberidaceae
indian borage,bread and butter plant|country borage|spanish thyme|coleus|maratha|militini|east indian thyme,coleus ampoinicus,labiatae
indian hemp,dogbane hemp|bitter root,apocynum androsaemifolium,apocynaceae
indian hemp,marijuana|hashish,cannabis sativa,cannabaceae
indian pink,lobelia|cardinal flower,lobelia cardinalis,campanulaceae
indian rubber plant,fig|weeping fig,ficus benjamina,moraceae
inkberry,english holly|european holly|oregon holly|american holly|winterberry,ilex opaca,aquifoliaceae
iris,flag|snake lily|water flag,iris species,iridaceae
iron cross begonia,,begonia masoniana,
ivy arum,pothos|golden pothos|taro vine|devil's ivy,epipremnum aureum,araceae
jack-in-the-pulpit,three-leaved indian turnip|devil's dear|wake robin|starch wort|wild turnip|dragon root|bog onion|pepper turnip|brown dragon|memory root,arisaema triphyllum,araceae
jade plant,baby jade|dwarf rubber plant|jade tree|chinese rubber plant|japanese rubber plant,crassula argentea,crassulaceae
japanese show lily,,lilium speciosum,liliaceae
