NAME,COMMON,BINOMIAL,FAMILY
japanese yew,english yew|western yew|pacific yew|anglo-japanese yew,taxus sp.,taxaceae
jerusalem cherry,natal cherry|winter cherry,solanum pseudocapsicum,solanaceae
jerusalem oak,feather geranium|ambrosia mexicana,ambrosia mexicana,chenopodiaceae
jonquil,daffodil|narcissus|paper white,narcissus jonquilla,amaryllidaceae
kaffir lily,clivia lily,clivia minata,amaryllidaceae
kalanchoe,mother-in-law-plant|devils backbone|chandelier plant|mother of millions,kalanchoe spp,crassulaceae
kiss-me-quick,yesterday|today|tomorrow|lady-of-the-night|morning-noon-and-night|fransiscan rain tree,brunfelsia species,solanaceae
klamath weed,st. john's wort,hypericum perforatum,clusiaceae
kudu lily,desert azalea|mock azalea|sabi star|impala lily|desert rose,adenium obesum,apocynaceae
lace fern,asparagus|emerald feather|emerald fern|sprengeri fern|plumosa fern|asparagus fern|racemose asparagus|shatavari,asparagus densiflorus cv sprengeri,liliaceae
lacy tree philodendron,,philodendron selloum,araceae
lady-of-the-night,yesterday-today-tomorrow|kiss-me-quick|morning-noon-and-night|fransiscan rain tree,brunfelsia species,solanaceae
lambkill,sheep laurel,kalmia augustifolia,ericaceae
lantana,shrub verbena|yellow sage|red sage,lantana camara,verbenaceae
larkspur,,delphinium species,ranunculaceae
laurel,mountain laurel|spoonwood|mountain ivy|calico bush|ivy bush,kalmia latifolia,ericaceae
lavender,common lavender|english lavender,lavendula angustifolia,lamiaceae
leatherflower,clematis|virgin's bower,clematis sp.,ranunculaceae
leek,elephant garlic,allium ampeloprasum,liliaceae
lemon,,citrus limonia,rutaceae
lemon grass,oil grass,cymbopogon citratus,poaceae
lemon verbena,lemon beebrush,aloysia triphylla,verbenaceae
lenten rose,hellebore|christmas rose|easter rose,helleborus niger,ranunculaceae
lily,,lilium species,liliaceae
lily of the palace,amaryllis|fire lily|barbados lily|ridderstjerne,hippeastrum spp.,amaryllidaceae
lily of the valley,,convallaria majalis,asparagaceae
lily-of-the-valley bush,andromeda japonica|pieris,pieris japonica,ericaceae
lime,,citrus aurantifolia,rutaceae
lobelia,cardinal flower|indian pink,lobelia cardinalis,campanulaceae
locust,,robinia spp.,mimosaceae
lord-and-ladies,arum|wake robin|adam-and-eve|starch root|bobbins|cuckoo plant,arum maculatum,araceae
lovage,maggi plant|smellage,levisticum officinale,apiaceae
madagascar dragon tree,,dracaena marginata,asparagaceae
maidens breath,baby's breath,gypsophila elegans,caryophyllaceae
malanga,caladium|elephant's ears,colocasia esculenta,araceae
maleberry,staggerbush|fetterbush,lyonia sp.,ericaceae
mapleleaf begonia,,begonia cleopatra,begoniaceae
marble queen,golden pothos,scindapsus aureus,araceae
marijuana,indian hemp|hashish,cannabis sativa,cannabaceae
marjoram,knotted marjoram|pot marjoram,origanum majorana,lamiaceae
mauna loa peace lily,peace lily,spathiphyllum,araceae
mayapple,indian apple root|umbrella leaf|wild lemon|hog apple|duck's foot|raccoonberry|american mandrake,podophyllum peltatum,berberidaceae
mayweed,poison daisy|stinking chamomile,anthemis cotula,asteraceae
meadow saffron,autumn crocus,colchicum autumnale,liliaceae
metallic leaf begonia,,begonia metallica,begoniaceae
mexican breadfruit,cutleaf philodendron|hurricane plant|swiss cheese plant|ceriman|split-leaf philodendron|window leaf plant,monstera deliciosa,araceae
milfoil,yarrow,achillea millefolium,asteraceae
milkweed,,asclepias species,asclepiadaceae
mint,garden mint,mentha sp.,lamiaceae
mistletoe "american",american mistletoe,phoradendron flavescens,viscaceae
mock azalea,desert rose|desert azalea|sabi star|impala lily|kudu lily,adenium obesum,apocynaceae
mole bean plant,,ricinus communis,euphobiaceae
morning glory,,ipomoea spp,convolvulaceae
morning-noon-and-night,yesterday-today-tomorrow|kiss-me-quick|lady-of-the-night|fransiscan rain tree,brunfelsia species,solanaceae
moss rose,wild portulaca|rock moss|purslane|pigwee|pusley,portulaca oleracea,portulacaceae
mother of millions,mother-in-law-plant|kalanchoe|devil's backbone|chandelier plant,kalanchoe tubiflora,crassulaceae
mother-in-law,,monstera deliciosa,araceae
mother-in-law plant,mother of millions|kalanchoe|devils backbone|chandelier plant,kalanchoe tubiflora,crassulaceae
mother-in-law’s tongue,snake plant|golden bird's nest|good luck plant,sansevieria trifasciata,agavaceae
mum,chrysanthemum,daisy,chrysanthemum spp.,compositae
naked lady,,amaryllis spp.,amaryllidaceae
nandina,sacred bamboo|heavenly bamboo,nandina domestica,berberidaceae
narcissus,daffodil|jonquil|paper white,narcissus spp,amaryllidaceae
nasturtium,watercress|brunnenkress,nasturtium officinale,brassicaceae
needlepoint ivy,branching ivy|glacier ivy|english ivy|sweetheart ivy|california ivy,hedera helix,araliaceae
nephthytis,arrow-head vine|green gold naphthysis|african evergreen|trileaf wonder,syngonium podophyllum,araceae
nicotiana,tree tobacco|tobacco|mustard tree,nicotiana glauca,solanaceae
nightshade,deadly nightshade|black nightshade,solanum spp,solanaceae
octopus tree,schefflera|umbrella tree|australian ivy palm|starleaf,schefflera or brassia actinoplylla,araliaceae
oilcloth flower,flamingo plant|flamingo lily|tail flower|pigtail plant|flamingo flower|painter's pallet,anthurium scherzeranum,araceae
oleander,rose-bay,nerium oleander,apocynaceae
onion,,allium cepa,liliaceae
orange,,citrus sinensis,rutaceae
orange day lily,,hemerocallis graminea,liliaceae
oregano,greek oregano,origanum vulgare hirtum,lamiaceae
oregon holly,english holly|european holly|inkberry|american holly|winterberry,ilex opaca,aquifoliaceae
ornamental pepper,natal cherry|winter cherry|jerusalem cherry,solanum pseudocapsicum,solanaceae
pacific yew,english yew|western yew|japanese yew|anglo-japanese yew,taxus brevifolia,taxaceae
painter's pallette,flamingo plant|flamingo lily|tail flower|oilcloth flower|pigtail plant|flamingo flower,anthurium scherzeranum,araceae
palm lily,giant dracaena|grass palm,cordyline australis,agavaceae
panda plant,horsehead philodendron|cordatum|heartleaf philodendron|panda plant|split leaf philodendron|fruit salad plant|red emerald|red princess|saddle leaf|fiddle-leaf,philodendron bipennifolium,araceae
paper white,daffodil|jonquil|narcissus,narcissus spp,amaryllidaceae
paraguayan jasmine,yesterday-today-tomorrow|lady-of-the-night|morning-noon-and-night|kiss-me-quick|fransiscan rain tree,brunfelsia species,solanaceae
parsley,italian parsley|hamburg parsley|turnip-rooted parsley,petroselinum crispum,apiaceae
peace begonia,,begonia rex 'peace',begoniaceae
peace lily,mauna loa peace lily,spathiphyllum,araceae
peach,,prunus persica,rosaceae
peacock flower,barbados pride|dwarf poinciana,caesalpinia pulcherrima,fabaceae
pencil cactus,sticks of fire,euphorbia tirucalli,euphorbiaceae
peony,,paeonis officinalis,paeniaceae
perennial pea,sweet pea|everlasting pea,lathyrus latifolius,fabaceae
periwinkle,running myrtle. vinca,vinca rosea,apocynaceae
philodendron pertusum,,philodendron spp,araceae
pie plant,rhubarb,rheum rhabarbarium,polygonaceae
pieris,lily-of-the-valley bush|andromeda japonica|fetterbush,pieris japonica,ericaceae
pig lily,calla lily|arum lily|white arum|trumpet lily|florist's calla|garden calla,zantedeschia aethiopica,araceae
pigtail plant,flamingo plant|flamingo lily|tail flower|oilcloth flower|painter's pallet|flamingo flower,anthurium scherzeranum,araceae
pink pearl,,begonia semperflorens cultivar,begoniaceae
pinks,carnation|wild carnation|sweet william,dianthus caryophyllus,caryophyllaceae
plantain lily,hosta,hosta plantaginea,liliaceae
plum,,prunus domestica,rosaceae
plumosa fern,asparagus|emerald feather|emerald fern|sprengeri fern|asparagus fern|lace fern|racemose asparagus|shatavari,asparagus densiflorus cv sprengeri,liliaceae
poinciana,peacock flower|bird of paradise|barbados pride|pride of barbados,caesalpinia gilliessi,leguminosae
poinsettia,,euphorbia pulcherrima,euphorbiaceae
poison daisy,mayweed|stinking chamomile,anthemis cotula,asteraceae
poison hemlock,poison parsley|spotted hemlock|winter fern|california fern|nebraska fern|deadly hemlock,conium maculatum,umbelliferae
poison parsnip,water hemlock|cowbane,cicuta maculata,apiaceae
portulaca,wild portulaca|rock moss|purslane|pigwee|pusley|moss rose,portulaca oleracea,portulacaceae
prayer bean,rosary pea|buddhist rosary bead|indian bead|indian licorice|love bean|lucky bean|seminole bead|weather plant|precatory bean,abrus precatorius,leguminosae
pride-of-india,china ball tree|paradise tree|persian lilac|white cedar|japanese bead tree|texas umbrella tree|bead tree|chinaberry tree,melia azedarach,meliaceae
primrose,,primula vulgaris,primulaceae
privet,amur|wax-leaf|common privet,ligustrum japonicum,oleaceae
purslane,wild portulaca|rock moss|portulaca|pigwee|pusley|moss rose,portulaca oleracea,portulacaceae
racemose asparagus,asparagus|emerald feather|emerald fern|sprengeri fern|plumosa fern|lace fern|asparagus fern|shatavari,asparagus densiflorus cv sprengeri,liliaceae
ragwort,golden ragwort|tansy,senecio species,compositae
ranger's button,white heads,sphenosciadium capitellatum,apiaceae
red emerald,horsehead philodendron|cordatum|heartleaf philodendron|panda plant|split leaf philodendron|fruit salad plant|fiddle leaf|red princess|saddle leaf,philodendron bipennifolium,araceae
red lily,,lilium umbellatum,liliaceae
red princess,horsehead philodendron|cordatum|heartleaf philodendron|panda plant|split leaf philodendron|fruit salad plant|fiddle leaf|red emerald|saddle leaf,philodendron bipennifolium,araceae
red-marginated dracaena,straight-marginated dracaena,dracaena marginata,agavaceae
rex begonia,,begonia rex,begoniaceae
rhododendron,rosebay|azalea,rhododendron spp,ericaceae
rhubarb,pie plant,rheum rhabarbarium,polygonaceae
ribbon plant,corn plant|cornstalk plant|dracaena|dragon tree,dracaena spp.,agavaceae
ridderstjerne,amaryllis|fire lily|lily of the palace|barbados lily,hippeastrum spp.,amaryllidaceae
rock moss,wild portulaca|moss rose|purslane|pigwee|pusley,portulaca oleracea,portulacaceae
roman chamomile,chamomile|garden chamomile|ground apple,anthemis nobilis,asteraceae
rosebay,rhododendron|azalea,rhododendron spp,ericaceae
rubrum lily,,lilium speciosum,liliaceae
running myrtle,periwinkle|vinca,vinca rosea,apocynaceae
sabi star,desert azalea|mock azalea|desert rose|impala lily|kudu lily,adenium obesum,apocynaceae
sacred bamboo,heavenly bamboo|nandina,nandina domestica,berberidaceae
saddle leaf,horsehead philodendron|cordatum|heartleaf philodendron|panda plant|split leaf philodendron|fruit salad plant|red emerald|red princess|fiddle leaf,philodendron bipennifolium,araceae
sago palm,coontie palm|cardboard palm|cycads|zamias,cycas revoluta,zamia species,cycadaceae
satin pothos,silk pothos,scindapsus pictus,araceae
scented geranium,geraniums,pelargonium sp.,geranilea
schefflera,umbrella tree|australian ivy palm|octopus tree|starleaf,schefflera,araliaceae
seaside daisy,showy daisy|horseweed|fleabane,erigeron speciosus,asteraceae
seven bark,hydrangea|hortensia|hills of snow,hydrangea arborescens,hydrangeaceae
shamrock plant,good luck plant|sorrel,oxalis spp.,oxalidaceae
shatavari,asparagus|emerald feather|emerald fern sprengeri fern|plumosa fern|lace fern|racemose asparagus,asparagus densiflorus cv sprengeri,liliaceae
showy daisy,seaside daisy|horseweed|fleabane,erigeron speciosus,asteraceae
silver dollar,silver jade plant|chinese jade,crassula arborescens,crassulaceae
silver jade plant,chinese jade|silver dollar,crassula arborescens,crassulaceae
skunk cabbage,skunk weed|polecat weed|meadow cabbage|swamp cabbage,symplocarpus foetidus,araceae
snake lilly,iris|flag|water flag,iris species,iridaceae
snake plant,golden bird's nest|mother-in-law’s tongue|good luck plant,sansevieria trifasciata,agavaceae
solomon’s lily,black calla|wild calla|wild arum,arum palestinum,araceae
sorrel,common sorrel|spinach-dock|narrow-leaved dock|garden sorrel,rumex scutatus,polygonaceae
sowbread,cyclamen,cyclamen spp,primulaceae
spanish thyme,indian borage|bread and butter plant|coleus|east indian thyme|stinging thyme|country boarage,coleus ampoinicus,labiatae
spindle tree,wahoo|burning bush,euonymus atropurpurea,celastraceae
split leaf philodendron,horsehead philodendron|cordatum|heartleaf philodendron|panda plant|fiddle-leaf|fruit salad plant|red emerald|red princess|saddle leaf,philodendron bipennifolium,araceae
spotted dumb cane,charming dieffenbachia|giant dumb cane|tropic snow|dumbcane|exotica|exotica perfection|dieffenbachia,dieffenbachia amoena,araceae
sprengeri fern,asparagus|emerald feather|emerald fern|plumosa fern|lace fern|racemose asparagus|shatavari,asparagus densiflorus cv sprengeri,liliaceae
spring parsley,,cymopterus watsonii,apiaceae
st. john’s wort,klamath weed,hypericum perforatum,clusiaceae
staggerbush,fetterbush|maleberry,lyonia sp.,ericaceae
starch root,arum|lord-and-ladies|adam-and-eve|wake robin|bobbins|cuckoo plant,arum maculatum,araceae
stargazer lily,,lilium orientalis,liliaceae
starleaf,schefflera|umbrella tree|octopus tree|australian ivy palm,brassaia actinophylla,araliaceae
stinking chamomile,mayweed|poison daisy,anthemis cotula,asteraceae
straight-margined dracaena,red-margined dracaena,dracaena marginata,agavaceae
striped dracaena,warneckii|janet craig plant,dracaena deremensis,agavaceae
superb lily,glory lily|climbing lily|gloriosa lily,gloriosa superba,liliaceae
sweet cherry,,prunus avium,rosaceae
sweet pea,perennial pea|everlasting pea,lathyrus latifolius,fabaceae
sweet william,carnation|wild carnation|pinks,dianthus caryophyllus,caryophyllaceae
sweetheart ivy,english ivy|glacier ivy|needlepoint ivy|branching ivy|california ivy,hedera helix,araliaceae
swiss cheese plant,cutleaf philodendron|hurricane plant|ceriman|mexican breadfruit,monstera deliciosa,araceae
tahitian bridal veil,gibasis geniculata,tradescantia multiflora,commelinaceae
tail flower,flamingo plant|flamingo lily|oilcloth flower|pigtail plant|painter's pallet,anthurium scherzeranum,araceae
taro,caladium|elephant ears|pai|ape|cape|via|via sori|malanga,caladium hortulanum,araceae
taro vine,golden pothos|devil's ivy|devil's vine|ivy arum,epipremnum aureum,araceae
tarragon,french tarragon|estragon,artemisia dracunculus,asteraceae
texas umbrella tree,china ball tree|paradise tree|persian lilac|white cedar|japanese bead tree|bead tree|pride-of-india|chinaberry tree,melia azedarach,meliaceae
ti-plant,baby doll ti plant|hawaiian ti plant,cordyline terminalis,agavaceae
tiger lily,,lilium tigrinum,liliaceae
tobacco,tree tobacco|nicotiana|mustard tree,nicotiana glauca,solanaceae
tomato plant,,lycopersicon spp,solanaceae
tree philodendron,,philodendron selloum,araceae
tree tobacco,nicotania|tobacco|mustard tree,nicotiana glauca,solanaceae
tropic snow,charming dieffenbachia|giant dumb cane|dumbcane|exotica|exotica perfection|dieffenbachia,dieffenbachia amoena,araceae
true aloe,medicine plant|aloe|barbados aloe,aloe barbadensis,aloaceae
trumpet lily,calla lily|pig lily|white arum|arum lily|florist's calla|garden calla|arum lily,zantedeschia aethiopica,araceae
tulip,,tulipa spp.,liliaceae
umbrella leaf,indian apple root|american mandrake|wild lemon|hog apple|duck's foot|raccoonberry|american mandrake,podophyllum peltatum,berberidaceae
umbrella tree,schefflera|australian ivy palm|octopus tree|starleaf,brassaia actinophylla,araliaceae
variable dieffenbachia,,dieffenbachia picta,araceae
variegated inch plant,speedy henry,tradescantia flumeninsis,commelinaceae
variegated laurel,speedy henry,tradescantia flumeninsis,commelinaceae
variegated philodendron,,scindapsus,philodendron spp,araceae
vinca,periwinkle|running myrtle,vinca rosea,apocynaceae
virgin's bower,clematis|leatherflower,clematis sp.,ranunculaceae
wahoo,burning bush|spindle tree,euonymus occidentalis,celastraceae
wake robin,arum|lord-and-ladies|adam-and-eve|starch root|bobbins|cuckoo plant,arum maculatum,araceae
warneckei dracaena,striped dracaena|janet craig plant,dracaena deremensis,asparagaceae
water flag,iris|snake lily|flag,iris species,iridaceae
water hemlock,cowbane|poison parsnip,cicuta maculata,apiaceae
wax-leaf,privet|amur|common privet,ligustrum japonicum,oleaceae
weeping fig,fig|indian rubber plant,ficus sp.,moraceae
western yew,english yew|pacific yew|japanese yew|anglo-japanese yew,taxus brevifolia,taxaceae
white heads,ranger's button,sphenosciadium capitellatum,apiaceae
wild arum,black calla|wild calla|solomon's lily,arum palestinum,araceae
wild calla,black calla|wild arum|solomon's lily,arum palestinum,araceae
wild carnation,carnation|sweet william|pinks,dianthus caryophyllus,caryophyllaceae
wild coffee,geranium-leaf aralia|coffee tree,polyscias guilfoylei,araliaceae
winter cherry,natal cherry|jerusalem cherry,solanum pseudocapsicum,solanaceae
winterberry,english holly|european holly|oregon holly|inkberry|american holly,ilex opaca,aquifoliaceae
wisteria,,wisteria spp.,fabaceae
wood lily,,lilium umbellatum,liliaceae
yarrow,milfoil,achillea millefolium,compositae
yellow oleander,,thevetia peruviana,apocynaceae
yesterday-today-tomorrow,morning-noon-and-night|kiss-me-quick|lady-of-the-night|fransiscan rain tree|brunfelsia,brunfelsia species,solanaceae
yew,japanese yew,taxus spp.,taxaceae
yew pine,buddhist pine,podocarpus macrophylla,podocarpacaea
yucca,,yucca spp.,agavaceae